Namespace(task='seg', num_seg_class=6, num_epochs=250, batch_size=1, num_workers=0, lr=0.001, exp_name='exp_dgcnn', main_dir='./data/', checkpoint_dir='./checkpoints/seg', checkpoint_every=10, load_checkpoint=False, k=3, device=device(type='cuda'))
successfully loaded data
======== start training for seg task ========
(check tensorboard for plots of experiment logs/seg_exp_dgcnn)
epoch: 0 | test accuracy: 0.3814
  0%|          | 0/4489 [00:00<?, ?it/s]
Epoch: 0, Loss: 1.4046:  46%|████▌     | 2043/4489 [03:35<04:08,  9.84it/s]
Epoch: 0, Loss: 1.4046:  46%|████▌     | 2044/4489 [03:35<04:07,  9.86it/s]
Epoch: 0, Loss: 1.4046:  46%|████▌     | 2044/4489 [03:35<04:07,  9.86it/s]
Epoch: 0, Loss: 1.4046:  46%|████▌     | 2044/4489 [03:35<04:07,  9.86it/s]
Epoch: 0, Loss: 1.4046:  46%|████▌     | 2046/4489 [03:35<04:04,  9.97it/s]
Epoch: 0, Loss: 1.4046:  46%|████▌     | 2046/4489 [03:35<04:04,  9.97it/s]
Epoch: 0, Loss: 1.4046:  46%|████▌     | 2046/4489 [03:35<04:04,  9.97it/s]
Epoch: 0, Loss: 1.4046:  46%|████▌     | 2048/4489 [03:35<04:02, 10.06it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2048/4489 [03:35<04:02, 10.06it/s]
Epoch: 0, Loss: 1.4046:  46%|████▌     | 2048/4489 [03:35<04:02, 10.06it/s]
Epoch: 0, Loss: 1.4046:  46%|████▌     | 2050/4489 [03:35<04:01, 10.09it/s]
Epoch: 0, Loss: 1.4046:  46%|████▌     | 2050/4489 [03:35<04:01, 10.09it/s]
Epoch: 0, Loss: 1.4046:  46%|████▌     | 2050/4489 [03:35<04:01, 10.09it/s]
Epoch: 0, Loss: 1.4046:  46%|████▌     | 2052/4489 [03:36<04:01, 10.11it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2052/4489 [03:36<04:01, 10.11it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2052/4489 [03:36<04:01, 10.11it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2054/4489 [03:36<04:00, 10.14it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2054/4489 [03:36<04:00, 10.14it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2054/4489 [03:36<04:00, 10.14it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2056/4489 [03:36<04:00, 10.12it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2056/4489 [03:36<04:00, 10.12it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2056/4489 [03:36<04:00, 10.12it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2058/4489 [03:36<04:02, 10.02it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2058/4489 [03:36<04:02, 10.02it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2058/4489 [03:36<04:02, 10.02it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2060/4489 [03:36<04:05,  9.88it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2060/4489 [03:36<04:05,  9.88it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2061/4489 [03:36<04:07,  9.80it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2061/4489 [03:36<04:07,  9.80it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2062/4489 [03:37<04:09,  9.72it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2062/4489 [03:37<04:09,  9.72it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2063/4489 [03:37<04:12,  9.61it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2063/4489 [03:37<04:12,  9.61it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2064/4489 [03:37<04:16,  9.47it/s]
Epoch: 0, Loss: 1.4043:  46%|████▌     | 2064/4489 [03:37<04:16,  9.47it/s]
Epoch: 0, Loss: 1.4043:  46%|████▌     | 2065/4489 [03:37<04:19,  9.33it/s]
Epoch: 0, Loss: 1.4044:  46%|████▌     | 2065/4489 [03:37<04:19,  9.33it/s]
Epoch: 0, Loss: 1.4044:  46%|████▌     | 2066/4489 [03:37<04:22,  9.24it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2066/4489 [03:37<04:22,  9.24it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2067/4489 [03:37<04:24,  9.16it/s]
Epoch: 0, Loss: 1.4044:  46%|████▌     | 2067/4489 [03:37<04:24,  9.16it/s]
Epoch: 0, Loss: 1.4044:  46%|████▌     | 2068/4489 [03:37<04:25,  9.11it/s]
Epoch: 0, Loss: 1.4044:  46%|████▌     | 2068/4489 [03:37<04:25,  9.11it/s]
Epoch: 0, Loss: 1.4044:  46%|████▌     | 2069/4489 [03:37<04:27,  9.06it/s]
Epoch: 0, Loss: 1.4044:  46%|████▌     | 2069/4489 [03:37<04:27,  9.06it/s]
Epoch: 0, Loss: 1.4044:  46%|████▌     | 2070/4489 [03:37<04:27,  9.03it/s]
Epoch: 0, Loss: 1.4044:  46%|████▌     | 2070/4489 [03:37<04:27,  9.03it/s]
Epoch: 0, Loss: 1.4044:  46%|████▌     | 2071/4489 [03:38<04:27,  9.03it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2071/4489 [03:38<04:27,  9.03it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2072/4489 [03:38<04:27,  9.05it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2072/4489 [03:38<04:27,  9.05it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2073/4489 [03:38<04:26,  9.07it/s]
Epoch: 0, Loss: 1.4046:  46%|████▌     | 2073/4489 [03:38<04:26,  9.07it/s]
Epoch: 0, Loss: 1.4046:  46%|████▌     | 2074/4489 [03:38<04:24,  9.14it/s]
Epoch: 0, Loss: 1.4046:  46%|████▌     | 2074/4489 [03:38<04:24,  9.14it/s]
Epoch: 0, Loss: 1.4046:  46%|████▌     | 2075/4489 [03:38<04:22,  9.20it/s]
Epoch: 0, Loss: 1.4046:  46%|████▌     | 2075/4489 [03:38<04:22,  9.20it/s]
Epoch: 0, Loss: 1.4046:  46%|████▌     | 2076/4489 [03:38<04:19,  9.29it/s]
Epoch: 0, Loss: 1.4045:  46%|████▌     | 2076/4489 [03:38<04:19,  9.29it/s]
Epoch: 0, Loss: 1.4045:  46%|████▋     | 2077/4489 [03:38<04:18,  9.34it/s]
Epoch: 0, Loss: 1.4045:  46%|████▋     | 2077/4489 [03:38<04:18,  9.34it/s]
Epoch: 0, Loss: 1.4045:  46%|████▋     | 2078/4489 [03:38<04:16,  9.39it/s]
Epoch: 0, Loss: 1.4045:  46%|████▋     | 2078/4489 [03:38<04:16,  9.39it/s]
Epoch: 0, Loss: 1.4045:  46%|████▋     | 2079/4489 [03:38<04:15,  9.44it/s]
Epoch: 0, Loss: 1.4047:  46%|████▋     | 2079/4489 [03:38<04:15,  9.44it/s]
Epoch: 0, Loss: 1.4047:  46%|████▋     | 2080/4489 [03:39<04:14,  9.48it/s]
Epoch: 0, Loss: 1.4046:  46%|████▋     | 2080/4489 [03:39<04:14,  9.48it/s]
Epoch: 0, Loss: 1.4046:  46%|████▋     | 2081/4489 [03:39<04:13,  9.51it/s]
Epoch: 0, Loss: 1.4047:  46%|████▋     | 2081/4489 [03:39<04:13,  9.51it/s]
Epoch: 0, Loss: 1.4047:  46%|████▋     | 2082/4489 [03:39<04:11,  9.57it/s]
Epoch: 0, Loss: 1.4047:  46%|████▋     | 2082/4489 [03:39<04:11,  9.57it/s]
Epoch: 0, Loss: 1.4047:  46%|████▋     | 2083/4489 [03:39<04:09,  9.63it/s]
Epoch: 0, Loss: 1.4048:  46%|████▋     | 2083/4489 [03:39<04:09,  9.63it/s]
Epoch: 0, Loss: 1.4048:  46%|████▋     | 2084/4489 [03:39<04:08,  9.67it/s]
Epoch: 0, Loss: 1.4047:  46%|████▋     | 2084/4489 [03:39<04:08,  9.67it/s]
Epoch: 0, Loss: 1.4047:  46%|████▋     | 2085/4489 [03:39<04:07,  9.71it/s]
Epoch: 0, Loss: 1.4047:  46%|████▋     | 2085/4489 [03:39<04:07,  9.71it/s]
Epoch: 0, Loss: 1.4047:  46%|████▋     | 2086/4489 [03:39<04:06,  9.73it/s]
Epoch: 0, Loss: 1.4048:  46%|████▋     | 2086/4489 [03:39<04:06,  9.73it/s]
Epoch: 0, Loss: 1.4048:  46%|████▋     | 2087/4489 [03:39<04:06,  9.75it/s]
Epoch: 0, Loss: 1.4048:  46%|████▋     | 2087/4489 [03:39<04:06,  9.75it/s]
Epoch: 0, Loss: 1.4048:  47%|████▋     | 2088/4489 [03:39<04:05,  9.78it/s]
Epoch: 0, Loss: 1.4049:  47%|████▋     | 2088/4489 [03:39<04:05,  9.78it/s]
Epoch: 0, Loss: 1.4049:  47%|████▋     | 2089/4489 [03:39<04:05,  9.79it/s]
Epoch: 0, Loss: 1.4048:  47%|████▋     | 2089/4489 [03:39<04:05,  9.79it/s]
Epoch: 0, Loss: 1.4048:  47%|████▋     | 2090/4489 [03:40<04:04,  9.79it/s]
Epoch: 0, Loss: 1.4049:  47%|████▋     | 2090/4489 [03:40<04:04,  9.79it/s]
Epoch: 0, Loss: 1.4049:  47%|████▋     | 2091/4489 [03:40<04:05,  9.79it/s]
Epoch: 0, Loss: 1.4049:  47%|████▋     | 2091/4489 [03:40<04:05,  9.79it/s]
Epoch: 0, Loss: 1.4049:  47%|████▋     | 2092/4489 [03:40<04:03,  9.84it/s]
Epoch: 0, Loss: 1.4049:  47%|████▋     | 2092/4489 [03:40<04:03,  9.84it/s]
Epoch: 0, Loss: 1.4049:  47%|████▋     | 2093/4489 [03:40<04:02,  9.86it/s]
Epoch: 0, Loss: 1.4049:  47%|████▋     | 2093/4489 [03:40<04:02,  9.86it/s]
Epoch: 0, Loss: 1.4048:  47%|████▋     | 2093/4489 [03:40<04:02,  9.86it/s]
Epoch: 0, Loss: 1.4048:  47%|████▋     | 2095/4489 [03:40<04:00,  9.97it/s]
Epoch: 0, Loss: 1.4048:  47%|████▋     | 2095/4489 [03:40<04:00,  9.97it/s]
Epoch: 0, Loss: 1.4047:  47%|████▋     | 2095/4489 [03:40<04:00,  9.97it/s]
Epoch: 0, Loss: 1.4047:  47%|████▋     | 2097/4489 [03:40<03:58, 10.04it/s]
Epoch: 0, Loss: 1.4047:  47%|████▋     | 2097/4489 [03:40<03:58, 10.04it/s]
Epoch: 0, Loss: 1.4046:  47%|████▋     | 2097/4489 [03:40<03:58, 10.04it/s]
Epoch: 0, Loss: 1.4046:  47%|████▋     | 2099/4489 [03:40<03:57, 10.07it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2099/4489 [03:40<03:57, 10.07it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2099/4489 [03:41<03:57, 10.07it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2101/4489 [03:41<03:57, 10.05it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2101/4489 [03:41<03:57, 10.05it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2101/4489 [03:41<03:57, 10.05it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2103/4489 [03:41<03:57, 10.03it/s]
Epoch: 0, Loss: 1.4044:  47%|████▋     | 2103/4489 [03:41<03:57, 10.03it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2103/4489 [03:41<03:57, 10.03it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2105/4489 [03:41<03:59,  9.97it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2105/4489 [03:41<03:59,  9.97it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2106/4489 [03:41<03:59,  9.93it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2106/4489 [03:41<03:59,  9.93it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2107/4489 [03:41<04:01,  9.87it/s]
Epoch: 0, Loss: 1.4044:  47%|████▋     | 2107/4489 [03:41<04:01,  9.87it/s]
Epoch: 0, Loss: 1.4044:  47%|████▋     | 2108/4489 [03:41<04:02,  9.81it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2108/4489 [03:41<04:02,  9.81it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2109/4489 [03:41<04:04,  9.73it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2109/4489 [03:41<04:04,  9.73it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2110/4489 [03:42<04:06,  9.66it/s]
Epoch: 0, Loss: 1.4044:  47%|████▋     | 2110/4489 [03:42<04:06,  9.66it/s]
Epoch: 0, Loss: 1.4044:  47%|████▋     | 2111/4489 [03:42<04:07,  9.60it/s]
Epoch: 0, Loss: 1.4044:  47%|████▋     | 2111/4489 [03:42<04:07,  9.60it/s]
Epoch: 0, Loss: 1.4044:  47%|████▋     | 2112/4489 [03:42<04:08,  9.55it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2112/4489 [03:42<04:08,  9.55it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2113/4489 [03:42<04:11,  9.45it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2113/4489 [03:42<04:11,  9.45it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2114/4489 [03:42<04:13,  9.37it/s]
Epoch: 0, Loss: 1.4044:  47%|████▋     | 2114/4489 [03:42<04:13,  9.37it/s]
Epoch: 0, Loss: 1.4044:  47%|████▋     | 2115/4489 [03:42<04:16,  9.27it/s]
Epoch: 0, Loss: 1.4044:  47%|████▋     | 2115/4489 [03:42<04:16,  9.27it/s]
Epoch: 0, Loss: 1.4044:  47%|████▋     | 2116/4489 [03:42<04:18,  9.19it/s]
Epoch: 0, Loss: 1.4044:  47%|████▋     | 2116/4489 [03:42<04:18,  9.19it/s]
Epoch: 0, Loss: 1.4044:  47%|████▋     | 2117/4489 [03:42<04:19,  9.14it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2117/4489 [03:42<04:19,  9.14it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2118/4489 [03:42<04:20,  9.09it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2118/4489 [03:42<04:20,  9.09it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2119/4489 [03:43<04:21,  9.06it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2119/4489 [03:43<04:21,  9.06it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2120/4489 [03:43<04:20,  9.08it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2120/4489 [03:43<04:20,  9.08it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2121/4489 [03:43<04:20,  9.10it/s]
Epoch: 0, Loss: 1.4044:  47%|████▋     | 2121/4489 [03:43<04:20,  9.10it/s]
Epoch: 0, Loss: 1.4044:  47%|████▋     | 2122/4489 [03:43<04:20,  9.10it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2122/4489 [03:43<04:20,  9.10it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2123/4489 [03:43<04:17,  9.18it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2123/4489 [03:43<04:17,  9.18it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2124/4489 [03:43<04:16,  9.23it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2124/4489 [03:43<04:16,  9.23it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2125/4489 [03:43<04:15,  9.27it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2125/4489 [03:43<04:15,  9.27it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2126/4489 [03:43<04:13,  9.32it/s]
Epoch: 0, Loss: 1.4046:  47%|████▋     | 2126/4489 [03:43<04:13,  9.32it/s]
Epoch: 0, Loss: 1.4046:  47%|████▋     | 2127/4489 [03:43<04:11,  9.39it/s]
Epoch: 0, Loss: 1.4046:  47%|████▋     | 2127/4489 [03:43<04:11,  9.39it/s]
Epoch: 0, Loss: 1.4046:  47%|████▋     | 2128/4489 [03:43<04:08,  9.49it/s]
Epoch: 0, Loss: 1.4046:  47%|████▋     | 2128/4489 [03:44<04:08,  9.49it/s]
Epoch: 0, Loss: 1.4046:  47%|████▋     | 2129/4489 [03:44<04:07,  9.55it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2129/4489 [03:44<04:07,  9.55it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2130/4489 [03:44<04:05,  9.60it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2130/4489 [03:44<04:05,  9.60it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2131/4489 [03:44<04:04,  9.63it/s]
Epoch: 0, Loss: 1.4044:  47%|████▋     | 2131/4489 [03:44<04:04,  9.63it/s]
Epoch: 0, Loss: 1.4044:  47%|████▋     | 2132/4489 [03:44<04:05,  9.60it/s]
Epoch: 0, Loss: 1.4045:  47%|████▋     | 2132/4489 [03:44<04:05,  9.60it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2133/4489 [03:44<04:06,  9.57it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2133/4489 [03:44<04:06,  9.57it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2134/4489 [03:44<04:07,  9.52it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2134/4489 [03:44<04:07,  9.52it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2135/4489 [03:44<04:09,  9.43it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2135/4489 [03:44<04:09,  9.43it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2136/4489 [03:44<04:12,  9.33it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2136/4489 [03:44<04:12,  9.33it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2137/4489 [03:44<04:13,  9.27it/s]
Epoch: 0, Loss: 1.4046:  48%|████▊     | 2137/4489 [03:44<04:13,  9.27it/s]
Epoch: 0, Loss: 1.4046:  48%|████▊     | 2138/4489 [03:45<04:14,  9.24it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2138/4489 [03:45<04:14,  9.24it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2139/4489 [03:45<04:13,  9.26it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2139/4489 [03:45<04:13,  9.26it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2140/4489 [03:45<04:13,  9.28it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2140/4489 [03:45<04:13,  9.28it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2141/4489 [03:45<04:12,  9.30it/s]
Epoch: 0, Loss: 1.4044:  48%|████▊     | 2141/4489 [03:45<04:12,  9.30it/s]
Epoch: 0, Loss: 1.4044:  48%|████▊     | 2142/4489 [03:45<04:11,  9.34it/s]
Epoch: 0, Loss: 1.4044:  48%|████▊     | 2142/4489 [03:45<04:11,  9.34it/s]
Epoch: 0, Loss: 1.4044:  48%|████▊     | 2143/4489 [03:45<04:10,  9.37it/s]
Epoch: 0, Loss: 1.4043:  48%|████▊     | 2143/4489 [03:45<04:10,  9.37it/s]
Epoch: 0, Loss: 1.4043:  48%|████▊     | 2144/4489 [03:45<04:09,  9.41it/s]
Epoch: 0, Loss: 1.4042:  48%|████▊     | 2144/4489 [03:45<04:09,  9.41it/s]
Epoch: 0, Loss: 1.4042:  48%|████▊     | 2145/4489 [03:45<04:07,  9.46it/s]
Epoch: 0, Loss: 1.4043:  48%|████▊     | 2145/4489 [03:45<04:07,  9.46it/s]
Epoch: 0, Loss: 1.4043:  48%|████▊     | 2146/4489 [03:45<04:06,  9.49it/s]
Epoch: 0, Loss: 1.4043:  48%|████▊     | 2146/4489 [03:45<04:06,  9.49it/s]
Epoch: 0, Loss: 1.4043:  48%|████▊     | 2147/4489 [03:46<04:04,  9.59it/s]
Epoch: 0, Loss: 1.4042:  48%|████▊     | 2147/4489 [03:46<04:04,  9.59it/s]
Epoch: 0, Loss: 1.4042:  48%|████▊     | 2148/4489 [03:46<04:02,  9.65it/s]
Epoch: 0, Loss: 1.4042:  48%|████▊     | 2148/4489 [03:46<04:02,  9.65it/s]
Epoch: 0, Loss: 1.4042:  48%|████▊     | 2149/4489 [03:46<04:01,  9.69it/s]
Epoch: 0, Loss: 1.4042:  48%|████▊     | 2149/4489 [03:46<04:01,  9.69it/s]
Epoch: 0, Loss: 1.4042:  48%|████▊     | 2150/4489 [03:46<04:00,  9.72it/s]
Epoch: 0, Loss: 1.4043:  48%|████▊     | 2150/4489 [03:46<04:00,  9.72it/s]
Epoch: 0, Loss: 1.4043:  48%|████▊     | 2151/4489 [03:46<04:00,  9.74it/s]
Epoch: 0, Loss: 1.4043:  48%|████▊     | 2151/4489 [03:46<04:00,  9.74it/s]
Epoch: 0, Loss: 1.4043:  48%|████▊     | 2152/4489 [03:46<03:58,  9.79it/s]
Epoch: 0, Loss: 1.4042:  48%|████▊     | 2152/4489 [03:46<03:58,  9.79it/s]
Epoch: 0, Loss: 1.4042:  48%|████▊     | 2153/4489 [03:46<03:57,  9.84it/s]
Epoch: 0, Loss: 1.4042:  48%|████▊     | 2153/4489 [03:46<03:57,  9.84it/s]
Epoch: 0, Loss: 1.4042:  48%|████▊     | 2154/4489 [03:46<03:57,  9.85it/s]
Epoch: 0, Loss: 1.4042:  48%|████▊     | 2154/4489 [03:46<03:57,  9.85it/s]
Epoch: 0, Loss: 1.4042:  48%|████▊     | 2154/4489 [03:46<03:57,  9.85it/s]
Epoch: 0, Loss: 1.4042:  48%|████▊     | 2156/4489 [03:46<03:54,  9.93it/s]
Epoch: 0, Loss: 1.4043:  48%|████▊     | 2156/4489 [03:46<03:54,  9.93it/s]
Epoch: 0, Loss: 1.4043:  48%|████▊     | 2157/4489 [03:47<03:54,  9.94it/s]
Epoch: 0, Loss: 1.4043:  48%|████▊     | 2157/4489 [03:47<03:54,  9.94it/s]
Epoch: 0, Loss: 1.4043:  48%|████▊     | 2157/4489 [03:47<03:54,  9.94it/s]
Epoch: 0, Loss: 1.4043:  48%|████▊     | 2159/4489 [03:47<03:53,  9.99it/s]
Epoch: 0, Loss: 1.4044:  48%|████▊     | 2159/4489 [03:47<03:53,  9.99it/s]
Epoch: 0, Loss: 1.4046:  48%|████▊     | 2159/4489 [03:47<03:53,  9.99it/s]
Epoch: 0, Loss: 1.4046:  48%|████▊     | 2161/4489 [03:47<03:51, 10.04it/s]
Epoch: 0, Loss: 1.4046:  48%|████▊     | 2161/4489 [03:47<03:51, 10.04it/s]
Epoch: 0, Loss: 1.4046:  48%|████▊     | 2161/4489 [03:47<03:51, 10.04it/s]
Epoch: 0, Loss: 1.4046:  48%|████▊     | 2163/4489 [03:47<03:50, 10.09it/s]
Epoch: 0, Loss: 1.4047:  48%|████▊     | 2163/4489 [03:47<03:50, 10.09it/s]
Epoch: 0, Loss: 1.4047:  48%|████▊     | 2163/4489 [03:47<03:50, 10.09it/s]
Epoch: 0, Loss: 1.4047:  48%|████▊     | 2165/4489 [03:47<03:49, 10.11it/s]
Epoch: 0, Loss: 1.4048:  48%|████▊     | 2165/4489 [03:47<03:49, 10.11it/s]
Epoch: 0, Loss: 1.4047:  48%|████▊     | 2165/4489 [03:47<03:49, 10.11it/s]
Epoch: 0, Loss: 1.4047:  48%|████▊     | 2167/4489 [03:48<03:49, 10.11it/s]
Epoch: 0, Loss: 1.4046:  48%|████▊     | 2167/4489 [03:48<03:49, 10.11it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2167/4489 [03:48<03:49, 10.11it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2169/4489 [03:48<03:50, 10.08it/s]
Epoch: 0, Loss: 1.4044:  48%|████▊     | 2169/4489 [03:48<03:50, 10.08it/s]
Epoch: 0, Loss: 1.4044:  48%|████▊     | 2169/4489 [03:48<03:50, 10.08it/s]
Epoch: 0, Loss: 1.4044:  48%|████▊     | 2171/4489 [03:48<03:51,  9.99it/s]
Epoch: 0, Loss: 1.4044:  48%|████▊     | 2171/4489 [03:48<03:51,  9.99it/s]
Epoch: 0, Loss: 1.4044:  48%|████▊     | 2172/4489 [03:48<03:53,  9.94it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2172/4489 [03:48<03:53,  9.94it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2173/4489 [03:48<03:55,  9.84it/s]
Epoch: 0, Loss: 1.4044:  48%|████▊     | 2173/4489 [03:48<03:55,  9.84it/s]
Epoch: 0, Loss: 1.4044:  48%|████▊     | 2174/4489 [03:48<03:57,  9.76it/s]
Epoch: 0, Loss: 1.4044:  48%|████▊     | 2174/4489 [03:48<03:57,  9.76it/s]
Epoch: 0, Loss: 1.4044:  48%|████▊     | 2175/4489 [03:48<03:57,  9.73it/s]
Epoch: 0, Loss: 1.4044:  48%|████▊     | 2175/4489 [03:48<03:57,  9.73it/s]
Epoch: 0, Loss: 1.4044:  48%|████▊     | 2176/4489 [03:48<03:58,  9.72it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2176/4489 [03:48<03:58,  9.72it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2177/4489 [03:49<03:59,  9.66it/s]
Epoch: 0, Loss: 1.4045:  48%|████▊     | 2177/4489 [03:49<03:59,  9.66it/s]
Epoch: 0, Loss: 1.4045:  49%|████▊     | 2178/4489 [03:49<04:01,  9.57it/s]
Epoch: 0, Loss: 1.4045:  49%|████▊     | 2178/4489 [03:49<04:01,  9.57it/s]
Epoch: 0, Loss: 1.4045:  49%|████▊     | 2179/4489 [03:49<04:03,  9.49it/s]
Epoch: 0, Loss: 1.4044:  49%|████▊     | 2179/4489 [03:49<04:03,  9.49it/s]
Epoch: 0, Loss: 1.4044:  49%|████▊     | 2180/4489 [03:49<04:04,  9.43it/s]
Epoch: 0, Loss: 1.4044:  49%|████▊     | 2180/4489 [03:49<04:04,  9.43it/s]
Epoch: 0, Loss: 1.4044:  49%|████▊     | 2181/4489 [03:49<04:06,  9.38it/s]
Epoch: 0, Loss: 1.4043:  49%|████▊     | 2181/4489 [03:49<04:06,  9.38it/s]
Epoch: 0, Loss: 1.4043:  49%|████▊     | 2182/4489 [03:49<04:06,  9.36it/s]
Epoch: 0, Loss: 1.4043:  49%|████▊     | 2182/4489 [03:49<04:06,  9.36it/s]
Epoch: 0, Loss: 1.4043:  49%|████▊     | 2183/4489 [03:49<04:05,  9.38it/s]
Epoch: 0, Loss: 1.4043:  49%|████▊     | 2183/4489 [03:49<04:05,  9.38it/s]
Epoch: 0, Loss: 1.4043:  49%|████▊     | 2184/4489 [03:49<04:04,  9.42it/s]
